AP1;AP2;AP3;AP4;AP5;AP6;AP7;AP8;AP9;AP10;AP11;Beacon 1;Beacon 2;Beacon 3;Beacon 4;Beacon 5;Beacon 6;Beacon 7;Beacon 8;Beacon 9;Beacon 10;Beacon 11;Beacon 12;Beacon 13;Beacon 14;Beacon 15;Beacon 16;Beacon 17;Beacon 18;Beacon 19;Beacon 20;Beacon 21;Beacon 22;Beacon 23;Beacon 24;Beacon 25;Beacon 26;Beacon 27;Beacon 28;Beacon 29;Beacon 30;Beacon 31;Beacon 32;Beacon 33;Beacon 34;Beacon 35;Beacon 36;Beacon 37;Beacon 38;Beacon 39;Beacon 40;Beacon 41;Beacon 42;Beacon 43;Beacon 44;Beacon 45;Beacon 46;X Pos;Y Pos
100;100;100;100;-60;-67;-78;100;100;100;100;100;100;100;100;100;100;100;-86;-81;-83;100;100;-84;100;100;100;100;-72;100;100;100;-84;-69;100;100;100;-92;100;-98;100;-86;100;-99;100;100;100;-92;100;100;-90;-83;-88;100;100;-82;-68;46.8;34.4
100;100;-82;-73;-47;-68;100;-84;100;100;100;100;100;100;100;100;100;100;-85;-83;-79;100;100;100;100;100;-88;100;-72;100;100;100;100;-77;100;100;100;100;-91;-96;-84;100;100;-91;100;100;100;100;100;100;100;-87;-87;100;100;-76;-72;46.8;31.3
100;-82;-75;-69;-43;100;100;100;100;100;100;100;-91;100;100;100;100;100;-92;100;-81;-91;100;-88;100;100;-86;-97;-76;100;-85;100;-82;-72;100;100;-83;100;-85;-93;-76;-91;-90;100;100;100;-89;100;100;100;-94;-82;100;100;100;-75;-68;46.8;28.2
-80;100;-74;-65;-52;-70;100;100;100;100;100;-81;100;100;100;100;100;100;-84;-106;100;-96;-92;100;100;-91;100;100;-81;100;-92;100;100;100;100;100;-77;100;100;100;-73;100;100;-93;100;100;100;100;100;-91;100;-81;-88;100;100;-76;-75;43.7;28.2
-80;100;-73;100;-61;-70;100;100;100;100;100;-81;100;100;100;100;100;100;100;-86;-72;100;100;100;100;100;-78;100;-67;100;100;100;-82;-68;100;100;-84;100;-91;100;-75;100;-85;-88;100;100;100;100;100;100;100;-77;-89;100;100;-77;-72;43.7;31.3
100;100;-74;100;-56;-74;-74;-78;100;100;100;-81;100;100;100;-96;100;100;-84;-80;-77;100;-98;-88;100;-100;-89;100;-69;100;100;-97;100;100;100;100;-81;-84;100;100;-80;100;-99;-93;100;100;-91;-88;100;100;-85;-83;-82;100;100;-80;-86;43.7;34.4
100;-85;100;-64;-48;-64;-74;-74;100;100;100;100;100;100;100;-97;-88;100;-81;100;-71;-92;100;100;100;100;-80;100;-74;100;-82;100;-84;-71;100;100;-75;100;100;-93;100;-92;-93;-80;100;100;100;100;100;-86;-91;100;-86;100;100;-76;-75;40.6;34.4
100;-75;100;-63;-59;-61;100;-70;100;100;100;100;100;100;100;100;-93;100;100;-96;-74;-82;100;100;100;100;100;100;100;100;100;100;100;-70;100;100;-71;100;-83;-81;-70;100;-91;100;100;100;-90;100;100;-81;-86;-82;-82;-95;100;-71;-75;40.7;31.3
100;-80;100;-65;-60;-60;100;-79;100;100;100;-83;100;100;100;100;100;100;100;-84;-77;-99;100;100;100;100;100;100;-76;100;100;100;-87;-73;100;100;-80;100;100;-88;-73;100;100;100;100;100;-100;-86;100;-83;-90;100;-83;-101;100;100;-65;40.7;28.2
-81;100;-70;-58;-61;-76;-84;-72;100;100;100;-80;100;100;100;100;-88;100;100;-86;-86;100;100;-86;100;100;-83;-90;-80;100;-85;100;-77;-78;100;100;-72;-88;100;-84;-66;100;100;100;100;100;100;-93;100;100;100;-73;-83;100;100;-77;100;37.5;28.2
100;100;-74;100;-57;100;-75;-77;100;100;100;-75;100;100;-92;100;100;100;100;-84;-71;-91;-95;100;100;100;100;100;100;100;-85;100;100;-74;100;100;100;-96;-88;100;-63;100;100;-88;100;-99;-89;-96;-100;-90;100;-74;-83;100;100;100;100;37.5;31.3
100;100;100;-71;-60;-75;-84;100;100;100;100;-92;100;100;-97;100;100;100;100;-92;-70;-97;100;-87;100;100;-76;100;100;100;-95;100;-85;-70;100;100;100;-89;-87;-87;100;100;-99;-91;100;100;100;100;100;100;-94;100;100;100;100;-70;-81;37.5;34.4
100;100;-76;-59;-67;-83;100;-95;100;100;100;-81;100;100;100;100;-95;100;100;100;100;-90;-96;100;100;100;100;100;100;100;100;100;-87;-79;100;100;100;100;100;100;-75;-93;100;100;100;-96;100;100;100;-91;100;-78;-90;100;100;-83;-76;34.4;34.4
-75;100;-69;-63;-68;-80;-79;100;100;100;100;100;100;100;100;100;100;100;100;100;-80;-85;-90;100;100;100;-68;100;100;100;-86;-82;100;-79;100;-103;100;100;-71;100;-80;100;100;100;100;-95;-92;100;100;100;100;100;100;100;100;-82;100;31.3;34.4
